,strain,rating,reviewCount
834,afghan-haze,4.2 ,57
835,sugar-kush,4 ,70
836,lemon-og-haze,4.4 ,42
837,mc1,4.8 ,4
838,sour-alien,4.3 ,125
839,killer-queen,4.2 ,131
840,swazi-gold,3.4 ,79
841,congo,4.9 ,19
842,purple-bubba,4.5 ,40
843,purple-cheese,4.1 ,76
844,dragon-og,4.4 ,29
845,haoma-mist,5 ,3
846,blue-rhino,4.2 ,126
847,sour-dream,4.3 ,125
848,dragon-fruit,4.5 ,11
849,wheres-my-bike,4.5 ,22
850,future,4.8 ,62
851,bubblicious,4.4 ,66
852,romulan-grapefruit,4.3 ,79
853,high-school-sweetheart,4.4 ,16
854,bananas,4.6 ,28
855,sour-power,4.5 ,51
856,godzilla,4.2 ,38
857,purple-sunset,4.7 ,3
858,c4,4.4 ,93
859,road-dawg,4.8 ,15
860,rare-dankness-1,4.8 ,24
861,cataract-kush,4.3 ,171
862,303-og,4.1 ,82
863,double-og,4.5 ,28
864,sour-haze,4.4 ,69
865,grandpas-stash,4.8 ,9
866,the-wife,4.7 ,46
867,sweet-kush,4.1 ,90
868,acid,4.5 ,35
869,golden-state-banana,4.7 ,23
870,green-kush,3.5 ,62
871,forum-cut-cookies,4.6 ,16
872,blueberry-ak,4.7 ,27
873,amherst-sour-diesel,4.7 ,13
874,critical-plus-20,4.4 ,17
875,grape-cookies,4.7 ,32
876,northern-lights-5-x-haze,4.5 ,44
877,elephant,4.2 ,18
878,locomotion,4.5 ,60
879,alaskan-ice,4.3 ,85
880,cali-gold,4.4 ,63
881,asian-fantasy,4.1 ,52
882,viper,4.4 ,54
883,sour-kosher,4.8 ,12
884,yumboldt,4.1 ,72
885,versace,4.8 ,29
886,orange-dream,4.2 ,85
887,bootylicious,4.9 ,14
888,loud-dream,3.8 ,43
889,dynamite,4.3 ,97
890,critical-purple-kush,4.7 ,7
891,oregon-diesel,4.5 ,92
892,devil-fruit,4.4 ,23
893,the-blood,4.6 ,18
894,violet-delight,4.5 ,72
895,caramel-candy-kush,4.6 ,66
896,the-doctor,4.3 ,36
897,jupiter-og,4.3 ,166
898,ace-killer-og,4.9 ,40
899,chocolate-chunk,4.1 ,196
900,super-snow-dog,4.4 ,106
901,spiked-punch,4.6 ,10
902,petrolia-headstash,4.1 ,15
903,zour-apples,5 ,3
904,papas-og,4.7 ,120
905,cuvee,4.3 ,52
906,sunburn,4.5 ,44
907,schrom,4.5 ,30
908,mexican,3.5 ,80
909,jack-haze,4 ,52
910,rare-darkness,4.6 ,131
911,lowryder,4.4 ,30
912,zsweet-insanity,4.3 ,3
913,joliet-jake,4.7 ,54
914,dosi-face,4.1 ,11
915,cbd-kush,4.3 ,55
916,blue-goo,3.9 ,113
917,marionberry-kush,4.4 ,161
918,purple-power,4.5 ,21
919,white-urkle,4.6 ,78
920,alien-technology,4.5 ,14
921,dutch-haze,4.3 ,13
922,purple-alien-og,4.5 ,125
923,og-poison,4.3 ,42
924,sharks-breath,4.3 ,88
925,rug-burn-og,4.4 ,125
926,grapefruit-haze,4.1 ,67
927,lemon-sorbet-3,4.8 ,12
928,bob-saget,4.8 ,17
929,soul-shine,4.1 ,10
930,chems-sister,4.5 ,19
931,blue-crack,4.1 ,148
932,chronic-thunder,4.5 ,83
933,vader-og,4.6 ,27
934,nicole-kush,5 ,20
935,santa-maria,4.3 ,92
936,buddha-tahoe,4.4 ,101
937,sour-chees,4.3 ,123
938,candy-apple,4.3 ,8
939,durban-cookies,4.6 ,69
940,pheno-51,4.6 ,27
941,astroboy,4.5 ,31
942,moonbeam,4.2 ,60
943,angel-og,4.7 ,23
944,hawaiian-dream,4.5 ,73
945,bear-dance,4.7 ,35
946,purple-princess,4.1 ,79
947,blue-dream-cbd,4.6 ,10
948,emerald-og,4.6 ,53
949,tangerine-power,4.4 ,96
950,snow-monster,4.5 ,40
951,ray-charles,4.7 ,57
952,tropical-tang,4.6 ,20
953,green-queen,4.2 ,184
954,mexican-sativa,3.3 ,53
955,georgia-pine,4.6 ,9
956,3d-cbd,4.5 ,19
957,dreamcatcher,4.5 ,33
958,gunslinger,5 ,3
959,skunk-haze,4 ,74
960,snowland,4.7 ,46
961,boss-hogg,4.5 ,65
962,bugatti-og,4.6 ,51
963,pineapple-jack,4.4 ,119
964,electric-kool-aid,4.7 ,29
965,ghost-rider-og,4.5 ,20
966,cookies-and-dream,4.6 ,48
967,batman-og,4.5 ,18
968,cherry-cream-pie,4.4 ,30
969,banana-hammock-r1,4.8 ,28
970,black-russian,4.3 ,84
971,sour-headband,4.6 ,36
972,citrus-sunshine-haze,4.8 ,30
973,sour-bubble,4.6 ,45
974,black-diesel,4.2 ,70
975,bubbleberry,4.1 ,167
976,big-bang,4 ,75
977,frosted-cherry-cookies,4.9 ,13
978,oregon-lemons,5 ,6
979,m-39,3 ,184
980,sweet-cheese,4.2 ,94
981,hashberry,4.3 ,106
982,sour-pebbles,4.3 ,36
983,alpha-og,4.7 ,46
984,chem-cookies,4.6 ,5
985,shangri-la,4.6 ,41
986,snow-lotus,4.5 ,32
987,super-lemon-og,4.3 ,71
988,argyle,4.1 ,32
989,blue-velvet,4.3 ,30
990,chem-scout,4.6 ,51
991,funky-monkey,4.2 ,31
992,triple-cheese,4.6 ,34
993,gorilla-girl,4.9 ,22
994,white-fire-alien-og,4.4 ,113
995,chemmy-jones,4.7 ,90
996,appalachia,4.6 ,26
997,sour-blueberry,4.8 ,19
998,green-haze,3.8 ,36
999,timewreck,4.4 ,138
1000,narnia,4.7 ,66
1001,madman-og,4.6 ,51
1002,lemongrass,5 ,4
1003,colombian-mojito,4.4 ,18
1004,legend-of-nigeria,4.9 ,14
1006,afghan-diesel,3.5 ,44
1007,merlot-og,4.8 ,13
1008,grape-krush,4.1 ,143
1009,electric-lemon-g,4.4 ,54
1010,cracker-jack,4 ,101
1011,purple-dog-shit,4.7 ,20
1012,caramelo,4.2 ,27
1013,velvet-bud,4.2 ,14
1014,gumbo,4.4 ,57
1015,durga-mata,4.7 ,15
1016,red-cherry-berry,4.1 ,35
1017,sour-candy,4.5 ,47
1018,warlock,4 ,72
1019,sorbet,4.3 ,3
1020,sin-valley-og,4.5 ,49
1021,magic-melon,4.8 ,4
1022,pura-vida,4.9 ,7
1023,ghost-of-lee-roy,4.8 ,5
1024,tropicali,4.3 ,31
1025,crown-og,4.7 ,47
1026,red-velvet-pie,5 ,7
1027,aliens-on-moonshine,4.6 ,29
1028,irish-cream,4.7 ,12
1029,king-cake,4.6 ,14
1030,wild-thailand,4.4 ,28
1031,miss-usa,5 ,6
1032,el-chapo,4.3 ,3
1033,the-guice,5 ,8
1034,green-candy,4.2 ,124
1035,tina,4.8 ,13
1036,cherry-kola,4.7 ,61
1037,blue-moonshine,4.1 ,94
1038,malawi-gold,4.8 ,13
1039,sequoia-strawberry,4.5 ,25
1040,monkey-paw,4.5 ,48
1041,balmoral,4.3 ,34
1042,frankenstein,4.4 ,84
1043,master-bubba,4 ,113
1044,suzy-q,4.2 ,31
1045,purple-rhino,4.6 ,32
1046,cbd-mango-haze,4.5 ,48
1047,conspiracy-kush,4.6 ,146
1048,primus,4.7 ,104
1049,blue-lights,4.5 ,70
1050,strawberries--cream,5 ,2
1051,platinum-huckleberry-cookies,4.5 ,35
1052,y-griega,4.7 ,68
1053,voodoo,4.2 ,72
1054,blucifer,4.3 ,18
1055,blue-power,4.5 ,54
1056,trap-star,4.8 ,16
1057,pineapple-fields,4.4 ,40
1058,in-the-pines,4.5 ,49
1059,jamaican-pearl,4.3 ,50
1060,flowerbomb-kush,4.6 ,53
1061,blueberry-dream,4.6 ,49
1062,hurkle,4.7 ,69
1063,white-kush,4.3 ,96
1064,lifesaver,4.4 ,45
1065,grandpa-larry-og,4.4 ,49
1066,sapphire-star,4.4 ,25
1067,enemy-of-the-state,4.3 ,28
1068,mango-sherbert,4.7 ,10
1069,endless-sky,4.6 ,21
1070,a-train,4 ,83
1071,nova,4.9 ,16
1072,jacks-cleaner,4.2 ,78
1073,purple-champagne,4.4 ,51
1074,a-dub,4.5 ,68
1075,afgahni-bullrider,4.4 ,113
1076,nevils-wreck,4.4 ,12
1077,green-lantern,4.6 ,44
1078,medicine-man,4.3 ,123
1079,maple-leaf-indica,4.3 ,43
1080,medusa,4 ,63
1081,walker-kush,4.6 ,45
1082,soul-assassin-og,4.4 ,42
1083,mt-hood-magic,4.7 ,73
1084,sweet-dreams,4.2 ,44
1085,blue-raspberry-snow-cone,4.7 ,9
1086,amnesia-og,4.6 ,9
1087,critical-widow,4.3 ,37
1088,freezeland,3.4 ,45
1089,alien-walker,4.6 ,161
1090,dr-funk,4.6 ,43
1091,b-52,4.2 ,49
1092,strawberry-cake,4.8 ,4
1093,purple-bud,3.8 ,24
1094,three-blue-kings,4.7 ,3
1095,blackberry-cream,4.9 ,40
1096,afternoon-delight,4.6 ,28
1097,lambo-og,4.4 ,18
1098,blueberry-pancakes,4.4 ,43
1099,fruit-crusher,4.3 ,3
1100,berry-bomb,4.2 ,63
1101,dank-sinatra,4.6 ,12
1102,critical-skunk,4.5 ,17
1103,purple-widow,4.4 ,34
1104,green-dragon,4.1 ,84
1105,rainbow-jones,4.8 ,17
1106,wet-dream,4.4 ,74
1107,tokyo-og,4.5 ,41
1108,pop-rox,4.4 ,7
1109,lemon-cheesecake,4.3 ,4
1110,himalayan-gold,4.1 ,50
1111,extreme-og,4.9 ,18
1112,blue-steel,4.3 ,23
1113,k2,3.9 ,48
1114,root-beer-kush,3.6 ,36
1115,critical-cheese,4.2 ,53
1116,princess,5 ,5
1117,valley-girl,4.7 ,41
1118,white-castle,4 ,12
1119,pez,4.1 ,43
1120,tropicana-punch,4.8 ,5
1121,critical-sensi-star,4.1 ,96
1122,blue-alien,4.5 ,76
1123,brandywine,4.6 ,31
1124,atomic,4.7 ,9
1125,stephen-hawking-kush,4.6 ,53
1126,banana-diesel,4.1 ,83
1127,purple-goo,4.3 ,71
1128,black-cherry-cheesecake,4.5 ,64
1129,black-ice,3.9 ,73
1130,deep-chunk,4.6 ,16
1131,silver-surfer,4.3 ,65
1132,northernberry,4.5 ,56
1133,sweet-diesel,4 ,85
1134,green-goddess,4.6 ,89
1135,dank-schrader,4.9 ,38
1136,lemon-kush-headband,5 ,4
1137,corleone-kush,4.4 ,117
1138,laughing-gas,4.7 ,12
1139,gigabud,4.3 ,41
1140,moonbow,5 ,3
1141,afghan-hawaiian,3.9 ,13
1142,cosmic-collision,4.4 ,15
1143,jack-47,4.6 ,31
1144,purple-frost,4.7 ,10
1145,woody-kush,4.2 ,67
1146,white-diesel,4.1 ,52
1147,dark-blue-dream,4.4 ,68
1148,atomic-northern-lights,4.1 ,107
1149,full-moon,4.9 ,28
1150,la-blanca,4 ,5
1151,thors-hammer,4 ,23
1152,clementine-kush,4.2 ,25
1153,cbd-blue-shark,4.5 ,27
1154,12-year-og,3 ,2
1155,chem-valley-kush,4.1 ,87
1156,cowboy-kush,4.7 ,29
1157,jelly-roll,4.7 ,13
1158,anesthesia,3.5 ,48
1159,one-to-one,4.7 ,18
1160,hogs-breath,3.8 ,109
1161,purple-elephant,4.2 ,109
1162,ingrid,4.2 ,143
1163,milf,4.5 ,21
1164,platinum-sour-diesel,4.8 ,12
1165,brand-x,4.9 ,63
1166,hades-og,4.7 ,13
1167,a-10,3 ,163
1168,satellite-og,4.7 ,44
1169,sour-sunset,4.7 ,46
1170,tangie-dream,4.4 ,19
1171,dakini-kush,4.6 ,22
1172,88-g13-hashplant,5 ,2
1173,early-girl,3.7 ,71
1174,destroyer,4.5 ,11
1175,lemon-walker-og,4.4 ,33
1176,sour-bubba,4.7 ,29
1177,purple-headband,4.5 ,40
1178,commerce-city-kush,4.6 ,33
1179,earth-og,4.3 ,56
1180,tangelo,4.3 ,13
1181,purple-wreck,4.3 ,163
1182,trix,4.5 ,22
1183,purple-voodoo,4.2 ,91
1184,lem-chem,4.8 ,8
1185,cloud-9,4.3 ,53
1186,cadillac-purple,4.2 ,145
1187,saturn-og,4.4 ,43
1188,orangutang,3.9 ,7
1189,orange-blossom,4.4 ,21
1190,godberry,4.5 ,94
1191,ed-rosenthal-super-bud,4 ,63
1192,541-kush,5 ,1
1193,pure-og,4.1 ,78
1194,pb-souffl,4.7 ,6
1195,diesel-dough,4.6 ,14
1196,sweet-skunk,4.4 ,14
1197,lemon-banana-sherbet,4.3 ,14
1198,casper-og,5 ,15
1199,false-teeth,4.5 ,15
1200,grape-cake,4 ,1
1201,black-haze,4.4 ,42
1202,sour-power-og,4.1 ,11
1203,hollyweed,4.3 ,7
1204,orange-velvet,4.3 ,62
1205,cactus-cooler,4.5 ,20
1206,white-dream,4.7 ,32
1207,nordle,4 ,76
1208,purple-star,4.3 ,31
1209,cookie-breath,4.6 ,20
1210,mickey-kush,4.5 ,106
1211,dougs-varin,4.9 ,19
1212,pakistan-valley-kush,4.9 ,19
1213,snow-bud,4.3 ,45
1214,crater-lake,4.7 ,34
1215,four-star-general,4.5 ,10
1216,lemon-bubble,4.4 ,41
1217,white-durban,4.7 ,27
1218,hollywood-og,4.3 ,53
1219,royal-haze,4.6 ,30
1220,og-wreck,4.2 ,57
1221,slazerbeam,4.7 ,20
1222,qrazy-train,4.2 ,168
1223,apollo-11,4.3 ,68
1224,magnum,4 ,32
1225,butterscotch,4.4 ,24
1226,blueberry-space-cake,4.7 ,59
1227,very-berry-haze,4.1 ,57
1228,black-afghan,4.6 ,37
1229,blue-afghani,4.4 ,45
1230,purple-arrow,4.1 ,104
1231,silver-pearl,4.2 ,73
1232,ocean-view,4.2 ,20
1233,chocolope-kush,3.9 ,137
1234,pandoras-box,4.2 ,135
1235,critical-hog,4.3 ,64
1236,tahoe-hydro-og,4.9 ,14
1237,kc-33,4.4 ,11
1238,black-raspberry,4.6 ,13
1239,forbidden-zkittlez,4.4 ,7
1240,cherry-pie-kush,4.3 ,19
1241,bubba-cookies,5 ,2
1242,strawberry-ice,4.7 ,63
1243,orange-skunk,4 ,38
1244,milky-way,4.6 ,17
1245,trueberry-og,4.8 ,6
1246,dance-world,4.5 ,33
1247,martian-mean-green,3.9 ,82
1248,deep-sleep,4.5 ,66
1249,blue-fire,4.4 ,5
1250,og-sour-diesel,4.4 ,11
1251,colorado-chem,4.3 ,31
1252,white-cheese,4.3 ,43
1253,critical-kali-mist,4.3 ,18
1254,afghan-cow,4.3 ,9
1255,og-1-kenobi,4.6 ,16
1257,la-sunshine,4.3 ,10
1258,truffle-butter,4.4 ,12
1259,hashbar-og,4.4 ,21
1260,la-kookies,4.7 ,16
1261,key-lime-haze,4.3 ,32
1262,sweet-black-angel,4.5 ,45
1263,star-berry,4.6 ,13
1264,air-jordan-og,4.7 ,7
1265,pink-sunset,4.6 ,11
1266,the-one,4.8 ,36
1267,blockhead,4 ,71
1268,strawberry-milkshake,4.2 ,14
1269,jacky-white,4.4 ,57
1270,sour-cream,4.2 ,84
1271,armageddon,3.7 ,43
1272,mendo-montage,5 ,3
1273,santa-sativa,4.7 ,6
1274,triple-diesel,4.2 ,67
1275,trophy-wife,4.5 ,4
1276,jacky-girl,4 ,2
1277,kurple-fantasy,4.7 ,57
1278,bad-azz-kush,3.7 ,3
1279,northern-wreck,4.7 ,80
1281,ambrosia,4.2 ,85
1282,electric-lemonade,4.8 ,18
1283,gello-gelato,5 ,1
1284,hollands-hope,4.1 ,61
1285,purple-mr-nice,4.1 ,149
1286,nightmare-og,4.8 ,10
1287,golden-nugget,4.9 ,36
1288,gorilla-biscuit,4.7 ,13
1289,locktite,4.4 ,68
1290,jack-skellington,4.5 ,102
1291,91-krypt,4.8 ,13
1292,bodega-bubblegum,4.8 ,5
1293,redwood-kush,4.4 ,200
1294,tora-bora,4.5 ,101
1295,ultimate-trainwreck,4.1 ,37
1296,black-label-kush,4.1 ,31
1297,kilimanjaro,4.5 ,122
1298,super-cheese,4.4 ,37
1299,blue-sky,4.6 ,38
1300,nina-limone,4.9 ,10
1301,snowman,5 ,2
1302,sugar-plum,4.4 ,51
1303,professor-chaos,4.6 ,36
1304,frisian-duck,4.5 ,17
1305,donegal,4.1 ,54
1306,dutch-dragon,4.3 ,101
1307,eran-almog,4.4 ,36
1308,blue-train,4.2 ,70
1309,citradelic-sunset,4.7 ,9
1310,holy-roller,4.9 ,9
1311,buddha-og-kush,4 ,2
1312,day-tripper,4.1 ,24
1313,blueberry-jack,4.4 ,62
1314,golden-tiger,4.4 ,14
1315,afwreck,3.9 ,121
1316,lime-green-skunk,4.2 ,30
1317,member-og,4.8 ,4
1318,ghost-cookies,4.8 ,31
1319,blues,3.8 ,36
1320,the-truth,4.6 ,92
1321,jesus,4.6 ,58
1322,iced-grapefruit,4.3 ,58
1323,purple-glue,4.8 ,13
1324,lazy-lightning,4.7 ,3
1325,face-on-fire,4.8 ,6
1326,fruit-spirit,4.3 ,41
1327,bsc,4.6 ,53
1328,kali-dog,4.6 ,16
1329,illuminati-og,4.8 ,17
1330,aloha,3.9 ,47
1331,la-ultra,4.7 ,22
1332,critical,4.7 ,3
1333,scroopy-noopers,4.8 ,9
1334,pineapple-cookies,4.6 ,16
1335,lvpk,4.3 ,25
1336,dopium,4.3 ,24
1337,dutchberry,4.4 ,103
1338,poochie-love,4.3 ,12
1339,spumoni,5 ,2
1340,raindance,4.6 ,33
1341,moon-cookies,4.8 ,18
1342,purple-jack,4.1 ,43
1343,999,4.3 ,3
1344,green-line-og,4.8 ,57
1345,zeus-og,4.6 ,42
1346,black-betty,4.5 ,83
1347,purple-pie,4.7 ,6
1348,brian-berry-cough,4.5 ,36
1349,blue-monster,4.5 ,22
1350,pink-mango,4.6 ,14
1351,cherry-thunder-fuck,4.8 ,35
1352,kraken,4.5 ,32
1353,blue-venom,4.5 ,79
1354,white-skunk,4.4 ,37
1355,super-sour-skunk,4.4 ,61
1356,mango-dream,3.9 ,48
1357,alien-sour-apple,4.7 ,22
1358,afcrack,3.7 ,12
1359,frostbite,4 ,29
1360,treasure-island,4.6 ,25
1361,florida-og,4.5 ,4
1362,green-monster,3.8 ,62
1363,white-zombie,4 ,67
1364,fruity-chronic-juice,4.4 ,41
1365,pink-berry,4.2 ,11
1366,washing-machine,4.3 ,9
1367,satori,4.1 ,67
1368,silver-mountain,4.9 ,8
1369,white-haze,4.1 ,29
1370,shiatsu-kush,4.3 ,60
1371,hibiscus-sunrise,4.6 ,21
1372,hawaiian-purple-kush,4.5 ,40
1373,animal-blues,4.6 ,10
1374,star-pupil,4.6 ,17
1375,red-poison,4.5 ,33
1376,blue-hash,4.2 ,50
1377,lucy,4.4 ,37
1378,ghostbreath,5 ,6
1379,early-skunk,4.2 ,18
1380,alien-stardawg,4.3 ,9
1381,jungle-scout-cookies,4.3 ,4
1382,goat,4.6 ,7
1383,elvis,4.5 ,39
1384,white-sangria,4.6 ,24
1385,sour-flower,4.2 ,40
1386,south-american,4.1 ,27
1387,sonic-screwdriver,4.6 ,19
1388,sugar-shack,4.5 ,108
1389,pitbull,4.2 ,168
1390,central-american,4.6 ,5
1391,barbara-bud,3.7 ,38
1392,pluto-kush,4.2 ,24
1393,hindu-skunk,4.1 ,107
1394,dream-star,4.6 ,43
1395,black-out,5 ,2
1396,banana-candy,3.9 ,27
1397,marcosus-marshmellow,4.1 ,13
1398,wabanaki,4.8 ,38
1399,kalashnikova,4.5 ,45
1400,cluster-funk,4.3 ,3
1401,secret-recipe,4.4 ,54
1402,dream-berry,4.5 ,38
1403,devils-tit,4.3 ,15
1404,cherry-sherbet,4.3 ,34
1405,confidential-cheese,4.4 ,139
1406,k-train,4.5 ,33
1407,darkside-og,4.7 ,13
1408,sugar-breath,5 ,4
1409,chr-super-og,4.3 ,13
1410,panama-punch,4.7 ,27
1411,firewalker-og,4.5 ,50
1412,bootlegger,4.3 ,7
1413,ogiesel,4.2 ,70
1414,white-girl,4.6 ,10
1415,hammerhead,4.8 ,23
1416,death-by-cake-og,5 ,5
1417,jawa-pie,4.7 ,26
1418,ethos-apex,5 ,3
1419,jock-horror,3.8 ,23
1420,dawgs-waltz,4.5 ,51
1421,kushage,4.3 ,34
1422,deep-purple,3.8 ,87
1423,special-kush-1,4.4 ,18
1424,mad-dawg,4.3 ,24
1425,space-cream,4.8 ,25
1426,kona-gold,4.5 ,20
1427,bloodwalker,4.7 ,15
1428,sour-strawberry,4.4 ,5
1429,avi-dekel,4.5 ,41
1430,cackleberry,4.6 ,14
1431,uw,4.3 ,129
1432,old-school-og,3.9 ,14
1433,black-roses,4.7 ,12
1434,ice-queen,4.5 ,54
1435,aceh,4.5 ,41
1436,double-diesel,4 ,39
1437,whiteout,4.7 ,9
1438,omega,4.8 ,31
1439,dutch-treat-haze,4.5 ,57
1440,mega-jackpot,4.1 ,17
1441,white-harmony,4.7 ,11
1442,ak-og-kush,5 ,1
1443,samoa-kush,4.5 ,4
1444,birds-of-paradise,4.5 ,22
1445,opium,4.6 ,14
1446,apricot-jelly,4 ,2
1447,heisenberg-kush,4.6 ,39
1448,grape-skunk,4.1 ,42
1449,big-mac,4.3 ,3
1450,mazar-kush,4.3 ,66
1451,catfish,4.8 ,27
1452,purple-zkittlez,4.7 ,3
1453,panda-og,4.3 ,31
1454,snow-leopard,4.6 ,48
1455,pacific-frost,4.5 ,6
1456,purple-nepal,4.2 ,66
1457,shaman,4.3 ,37
1458,emerald-jack,4.4 ,77
1459,peppermint-cookies,4.7 ,55
1460,peach-crescendo-f-1,4 ,7
1461,alchemy,4.6 ,12
1462,og-glue-sniffer,4.9 ,14
1463,bb-king,3.8 ,16
1464,designer-og,5 ,1
1465,vanilla-gorilla,4.3 ,11
1466,biochem,4.6 ,35
1467,purple-reign,4.2 ,5
1468,strawberry-dream,4.3 ,65
1469,cinderellas-dream,4.4 ,100
1470,grand-doggy-purps,4.4 ,56
1472,shark-bite,4.1 ,15
1473,more-cowbell,5 ,2
1474,grandmas-batch,4.8 ,4
1475,el-fuego,5 ,1
1476,love-triangle,4.8 ,8
1477,big-kush,4.3 ,13
1478,giesel,4.5 ,2
1479,super-green-crack,4.3 ,109
1480,franks-gift,4 ,44
1481,double-purple-doja,4.7 ,23
1482,slurpie,5 ,1
1483,the-third-dimension,4.6 ,39
1484,lemon-wreck,4.1 ,62
1485,haleighs-hope,4.9 ,38
1486,mad-scientist,4.6 ,39
1487,og-la-affie,4.6 ,30
1488,grape-valley-kush,4.8 ,41
1489,92-og,4.3 ,3
1490,heavy-duty-fruity,4 ,79
1491,p-91,4.7 ,23
1492,blowfish,4.2 ,38
1493,og-strawberry,4.5 ,29
1494,sour-maui,4.5 ,48
1495,south-asian-sativa,5 ,2
1496,pure-love,4.7 ,21
1497,colin-og-s1,5 ,4
1498,middlefork,4.7 ,124
1499,aurora-borealis,4.1 ,35
1500,white-lotus,4.1 ,36
1501,kill-bill,4.5 ,19
1502,purple-ice,4.3 ,44
1503,light-of-jah,4.6 ,44
1504,aloha-limone,4.6 ,15
1505,pineapple-super-silver-haze,4.8 ,49
1506,amethyst,4.2 ,11
1507,chocolate-lava,4.7 ,3
1508,ogkz,5 ,5
1509,bog-bubble,4.5 ,6
1510,afghan-big-bud,3.6 ,25
1511,frisian-dew,4.2 ,35
1512,purple-buddha,4.3 ,50
1513,mother-of-all-cherries,4.7 ,3
1514,cobra-lips,5 ,1
1515,cambodian,3.9 ,13
1516,guptilla,4.7 ,19
1517,don-carlos,4.8 ,5
1518,blue-galaxy,4.8 ,12
1519,blue-nightmare,4.6 ,48
1520,goldberry,4.3 ,26
1521,707-truthband,4.5 ,2
1522,twisted-citrus,4.4 ,34
1523,palm-tree-cbd,4.4 ,25
1524,rockbud,4.2 ,13
1526,buddhas-hand,4.7 ,18
1527,pineberry,4.8 ,5
1529,supermax-og,4.8 ,48
1530,outlaw,4.6 ,17
1531,strawberry-blonde,4.4 ,17
1533,hemlock,4.5 ,60
1534,caramelicious,4.2 ,72
1535,black-bubba,4.5 ,27
1536,rolls-choice,4.7 ,56
1538,chupacabra,4.5 ,25
1539,puna-budder,4.9 ,16
1540,moonwalker-kush,4.9 ,19
1541,super-g,4.6 ,8
1542,sexxpot,4.4 ,18
1543,brazil-amazonia,4.6 ,8
1544,jah-kush,4.6 ,88
1545,sonoma-coma,4.4 ,27
1546,fire-alien-kush,4.5 ,58
1547,space-dawg,4.3 ,49
1548,serious-happiness,4.3 ,19
1549,blue-tahoe,4 ,3
1550,lemon-jeffery,4.8 ,16
1551,skunk-dawg,4.5 ,33
1552,hawaiian-sativa,4.1 ,34
1553,white-queen,4.3 ,45
1554,star-cookie,4.7 ,3
1555,atomical-haze,4.4 ,25
1556,hercules,4.5 ,26
1557,ultraviolet-og,4.6 ,34
1558,blackberry-diesel,4.1 ,20
1559,bell-ringer,5 ,7
1560,four-way,5 ,7
1561,afghani-cbd,4.6 ,50
1562,american-pie,4.7 ,6
1563,purple-cotton-candy,4.5 ,35
1564,gutbuster,4.7 ,16
1565,blueberry-lambsbread,4.8 ,16
1566,six-shooter,4.6 ,7
1567,3rd-coast-panama-chunk,4.5 ,12
1568,blaze,4.2 ,14
1569,mothers-helper,4.6 ,112
1570,lemon-thai-kush,4.5 ,4
1571,purple-afghan-kush,4.5 ,2
1572,sweet-berry,4.2 ,10
1573,cherry-vanilla-cookies,4.8 ,5
1574,jack-diesel,4.2 ,58
1575,hawaiian-diesel,4.4 ,32
1576,cookie-jar,4.7 ,15
1577,ripped-bubba,4.2 ,79
1578,black-dhalia,4 ,53
1579,love-potion-9,4.2 ,48
1580,pineapple-purps,4.5 ,19
1581,nypd,4.2 ,57
1582,blue-satellite,3.6 ,52
1583,shipwreck,4.3 ,95
1584,kens-kush,4.2 ,32
1585,white-cherry-truffle,4.6 ,10
1586,harry-potter,4.8 ,19
1587,sour-cherry-sherbert,4.5 ,17
1588,jacked-up,4.1 ,20
1589,the-cough,4.3 ,31
1590,kings-bread,3.9 ,28
1591,black-magic-kush,4.4 ,16
1592,funfetti,4.7 ,34
1593,mothers-finest,4.4 ,19
1594,alien-hallucination,4.1 ,42
1595,purple-unicorn,5 ,3
1596,supernova,4.1 ,51
1597,kushadelic,4.4 ,16
1598,red-eye-og,4.3 ,34
1600,afghan-sour-kush,4.6 ,18
1601,ghost-ship,4.4 ,13
1603,green-hornet,3.9 ,50
1604,zen,4.4 ,27
1606,ill-og,4.6 ,10
1607,amnesi-k-lemon,4.8 ,6
1608,bubble-cheese,3.9 ,20
1609,flaming-cookies,4.3 ,20
1610,galactica-og,4.8 ,9
1611,toxic,4.6 ,8
1612,misty-kush,4.5 ,27
1613,mystery-98,4.8 ,8
1614,glue-tech,4.6 ,22
1615,crumbled-lime,5 ,5
1616,purple-cheddar,4.6 ,30
1617,alpine-star,4.3 ,24
1618,silver-back,4.4 ,14
1619,zellys-gift,4.7 ,27
1620,shining-silver-haze,4.5 ,11
1621,9d4,4.5 ,4
1622,rocky-mountain-high,4.3 ,21
1623,ape-shit,5 ,7
1624,starry-night,4.6 ,21
1625,silverhawks-og,4.8 ,13
1626,quattro-kush,5 ,1
1627,serious-6,3.7 ,20
1628,arjans-ultra-haze-1,4.9 ,16
1629,sweet-pink,4.5 ,2
1630,blue-dot,4.7 ,48
1631,sensi-skunk,4.3 ,35
1632,white-ice,4.8 ,4
1633,beast-mode-og,4.3 ,38
1634,honey-lemon-cheese,4.4 ,5
1635,harmony,4.3 ,29
1636,blood-orange-sorbet,5 ,1
1637,brains-damage,4.5 ,21
1638,lamborghini,4.4 ,10
1639,j-27,3.9 ,32
1640,white-chocolate,3.6 ,8
1641,alien-breath,4.9 ,7
1643,punky-lion,4.2 ,27
1644,venice-og,4.1 ,33
1645,russian-assassin,4.8 ,23
1646,triangle-mints,5 ,5
1647,lemon-crme,5 ,3
1648,sapphire-scout,4.6 ,14
1649,american-dream,4.6 ,18
